iter	Passed	Remaining
249	153	460
250	153	458
251	154	457
252	154	456
253	154	454
254	155	453
255	155	452
256	156	451
257	156	449
258	156	448
259	157	447
260	157	446
261	157	444
262	158	443
263	158	442
264	159	441
265	159	439
266	159	438
267	160	437
268	160	436
269	160	434
270	161	433
271	161	432
272	161	431
273	162	430
274	162	428
275	163	427
276	163	426
277	163	425
278	164	424
279	164	423
280	164	422
281	165	420
282	165	419
283	166	418
284	166	417
285	166	416
286	167	415
287	167	414
288	167	412
289	168	411
290	168	410
291	168	409
292	169	408
293	169	407
294	170	406
295	170	405
296	170	404
297	171	403
298	171	402
299	171	400
300	172	400
301	172	399
302	173	399
303	174	398
304	174	397
305	174	396
306	175	395
307	175	394
308	175	393
309	176	392
310	176	391
311	176	390
312	177	389
313	177	388
314	177	387
315	178	385
316	178	384
317	179	383
318	179	382
319	179	382
320	180	381
321	180	380
322	181	379
323	181	378
324	181	377
325	182	377
326	182	376
327	183	375
328	183	374
329	183	373
330	184	372
331	184	371
332	184	370
333	185	369
334	185	368
335	185	367
336	186	366
337	186	365
338	187	364
339	187	363
340	187	362
341	188	362
342	188	361
343	188	360
344	189	359
345	189	358
346	190	357
347	190	356
348	190	355
349	191	354
350	191	354
351	191	353
352	192	352
353	192	351
354	192	350
355	193	349
356	193	348
357	193	347
358	194	346
359	194	346
360	195	345
361	195	344
362	195	343
363	196	342
364	196	342
365	197	341
366	197	341
367	198	340
368	198	339
369	198	338
370	199	337
371	199	336
372	199	336
373	200	335
374	200	334
375	200	333
376	201	332
377	201	332
378	202	331
379	202	330
380	202	329
381	203	328
382	203	328
383	203	327
384	204	326
385	204	325
386	205	324
387	205	324
388	205	323
389	206	322
390	206	321
391	206	320
392	207	320
393	207	319
394	207	318
395	208	317
396	208	316
397	208	316
398	209	315
399	209	314
400	210	313
401	210	312
402	210	312
403	211	311
404	211	311
405	212	310
406	212	309
407	212	309
408	213	308
409	213	307
410	213	306
411	214	305
412	214	305
413	215	304
414	215	303
415	215	302
416	216	302
417	216	301
418	217	300
419	217	300
420	217	299
421	218	298
422	218	298
423	218	297
424	219	296
425	219	295
426	220	295
427	220	294
428	220	293
429	221	293
430	221	292
431	221	291
432	222	291
433	222	290
434	223	289
435	223	289
436	223	288
437	224	287
438	224	287
439	224	286
440	225	285
441	225	285
442	226	284
443	226	284
444	227	283
445	227	282
446	228	282
447	228	281
448	228	280
449	229	280
450	229	279
451	230	278
452	230	278
453	230	277
454	231	276
455	231	276
456	231	275
457	232	274
458	232	274
459	233	273
460	233	272
461	233	272
462	234	271
463	234	270
464	234	270
465	235	269
466	235	268
467	235	268
468	236	267
469	236	266
470	236	266
471	237	265
472	237	264
473	238	264
474	238	263
475	238	262
476	239	262
477	239	261
478	240	261
479	240	260
480	240	259
481	241	259
482	241	258
483	241	257
484	242	257
485	242	256
486	243	256
487	243	255
488	243	254
489	244	254
490	244	253
491	244	252
492	245	252
493	245	251
494	245	250
495	246	250
496	246	249
497	246	248
498	247	248
499	247	247
500	248	247
501	248	246
502	248	245
503	249	245
504	249	244
505	249	243
506	250	243
507	250	242
508	250	242
509	251	241
510	251	240
511	251	240
512	252	239
513	252	239
514	253	238
515	253	237
516	254	237
517	254	236
518	254	236
519	255	235
520	255	234
521	255	234
522	256	233
523	256	233
524	256	232
525	257	231
526	257	231
527	258	230
528	258	230
529	258	229
530	259	228
531	259	228
532	259	227
533	260	227
534	260	226
535	260	225
536	261	225
537	261	224
538	262	224
539	262	223
540	262	222
541	263	222
542	263	221
543	263	221
544	264	220
545	264	219
546	264	219
547	265	218
548	265	218
549	265	217
550	266	217
551	266	216
552	267	215
553	267	215
554	267	214
555	268	214
556	268	213
557	268	213
558	269	212
559	269	211
560	270	211
561	270	210
562	270	210
563	271	209
564	271	208
565	271	208
566	272	207
567	272	207
568	272	206
569	273	206
570	273	205
571	274	205
572	274	204
573	274	204
574	275	203
575	275	202
576	275	202
577	276	201
578	276	201
579	277	200
580	277	200
581	277	199
582	278	198
583	278	198
584	278	197
585	279	197
586	279	196
587	280	196
588	280	195
589	280	195
590	281	194
591	281	194
592	281	193
593	282	192
594	282	192
595	282	191
596	283	191
597	283	190
598	284	190
599	284	189
600	284	189
601	285	188
602	285	187
603	285	187
604	286	186
605	286	186
606	286	185
607	287	185
608	287	184
609	287	184
610	288	183
611	288	183
612	289	182
613	289	182
614	289	181
615	290	180
616	290	180
617	291	179
618	291	179
619	291	178
620	292	178
621	292	177
622	292	177
623	293	176
624	293	176
625	293	175
626	294	175
627	294	174
628	294	173
629	295	173
630	295	172
631	296	172
632	296	171
633	296	171
634	297	170
635	297	170
636	298	169
637	298	169
638	298	168
639	299	168
640	299	167
641	299	167
642	300	166
643	300	166
644	300	165
645	301	165
646	301	164
647	302	164
648	302	163
649	302	163
650	303	162
651	303	162
652	303	161
653	304	161
654	304	160
655	305	160
656	305	159
657	305	158
658	306	158
659	306	157
660	306	157
661	307	156
662	307	156
663	307	155
664	308	155
665	308	154
666	309	154
667	309	153
668	309	153
669	310	152
670	310	152
671	310	151
672	311	151
673	311	150
674	311	150
675	312	149
676	312	149
677	313	148
678	313	148
679	313	147
680	314	147
681	314	146
682	314	146
683	315	145
684	315	145
685	315	144
686	316	144
687	316	143
688	316	143
689	317	142
690	317	142
691	318	141
692	318	141
693	318	140
694	319	140
695	319	139
696	321	139
697	321	139
698	321	138
699	322	138
700	322	137
701	322	137
702	323	136
703	323	136
704	324	135
705	324	135
706	324	134
707	325	134
708	325	133
709	326	133
710	326	132
711	326	132
712	327	131
713	327	131
714	327	130
715	328	130
716	328	129
717	329	129
718	329	128
719	329	128
720	330	127
721	330	127
722	330	126
723	331	126
724	331	125
725	331	125
726	332	124
727	332	124
728	332	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	335	120
735	335	120
736	335	119
737	336	119
738	336	118
739	336	118
740	337	117
741	337	117
742	338	116
743	338	116
744	338	115
745	339	115
746	339	114
747	339	114
748	340	114
749	340	113
750	340	113
751	341	112
752	341	112
753	342	111
754	342	111
755	342	110
756	343	110
757	343	109
758	343	109
759	344	108
760	344	108
761	345	107
762	345	107
763	345	106
764	346	106
765	346	105
766	346	105
767	347	104
768	347	104
769	347	103
770	348	103
771	348	102
772	348	102
773	349	101
774	349	101
775	350	101
776	351	100
777	351	100
778	351	99
779	352	99
780	352	98
781	353	98
782	353	97
783	353	97
784	354	96
785	354	96
786	354	96
787	355	95
788	355	95
789	356	94
790	356	94
791	356	93
792	357	93
793	357	92
794	357	92
795	358	91
796	358	91
797	359	90
798	359	90
799	359	89
800	360	89
801	360	89
802	360	88
803	361	88
804	361	87
805	361	87
806	362	86
807	362	86
808	362	85
809	363	85
810	363	84
811	364	84
812	364	83
813	364	83
814	365	82
815	365	82
816	365	81
817	366	81
818	366	81
819	367	80
820	367	80
821	367	79
822	368	79
823	368	78
824	368	78
825	369	77
826	369	77
827	370	76
828	370	76
829	370	75
830	371	75
831	371	75
832	371	74
833	372	74
834	372	73
835	372	73
836	373	72
837	373	72
838	374	71
839	374	71
840	374	70
841	375	70
842	375	69
843	376	69
844	376	69
845	376	68
846	377	68
847	377	67
848	377	67
849	378	66
850	378	66
851	378	65
852	379	65
853	379	64
854	380	64
855	380	64
856	381	63
857	381	63
858	381	62
859	382	62
860	382	61
861	382	61
862	383	60
863	383	60
864	383	59
865	384	59
866	384	59
867	385	58
868	385	58
869	385	57
870	386	57
871	386	56
872	386	56
873	387	55
874	387	55
875	388	54
876	388	54
877	388	54
878	389	53
879	389	53
880	389	52
881	390	52
882	390	51
883	391	51
884	391	50
885	391	50
886	392	49
887	392	49
888	392	49
889	393	48
890	393	48
891	394	47
892	394	47
893	394	46
894	395	46
895	395	45
896	395	45
897	396	45
898	396	44
899	396	44
900	397	43
901	397	43
902	398	42
903	398	42
904	398	41
905	399	41
906	399	40
907	400	40
908	400	40
909	400	39
910	401	39
911	401	38
912	401	38
913	402	37
914	402	37
915	402	36
916	403	36
917	403	36
918	403	35
919	404	35
920	404	34
921	404	34
922	405	33
923	405	33
924	406	32
925	406	32
926	406	32
927	407	31
928	407	31
929	407	30
930	408	30
931	408	29
932	408	29
933	409	28
934	409	28
935	410	28
936	410	27
937	410	27
938	411	26
939	411	26
940	411	25
941	412	25
942	412	24
943	413	24
944	413	24
945	413	23
946	414	23
947	414	22
948	414	22
949	415	21
950	415	21
951	416	20
952	416	20
953	416	20
954	417	19
955	417	19
956	417	18
957	418	18
958	418	17
959	419	17
960	419	17
961	419	16
962	420	16
963	420	15
964	421	15
965	421	14
966	421	14
967	422	13
968	422	13
969	422	13
970	423	12
971	423	12
972	423	11
973	424	11
974	424	10
975	425	10
976	425	10
977	425	9
978	426	9
979	426	8
980	426	8
981	427	7
982	427	7
983	428	6
984	428	6
985	428	6
986	429	5
987	429	5
988	430	4
989	430	4
990	430	3
991	431	3
992	431	3
993	431	2
994	432	2
995	432	1
996	433	1
997	433	0
998	433	0
999	434	0
